DATE,NIGHTLY_PENGUIN_COUNT
2006-12-05,863
2006-12-06,904
2006-12-07,795
2006-12-08,965
2006-12-09,874
2006-12-10,981
2006-12-11,827
2006-12-12,874
2006-12-13,1143
2006-12-14,829
2006-12-15,963
2006-12-16,840
2006-12-17,1116
2006-12-18,827
2006-12-19,962
2006-12-20,837
2006-12-21,875
2006-12-22,808
2006-12-23,1035
2006-12-24,842
2006-12-25,739
2006-12-26,995
2006-12-27,786
2006-12-28,953
2006-12-29,1000
2006-12-30,909
2006-12-31,1000
